1.edk.dll    __IMPORT_DESCRIPTOR_edk
841.edk.dll    EE_ExpressivEventGetType
841.edk.dll    __imp_EE_ExpressivEventGetType
849.edk.dll    EE_ExpressivSetThreshold
849.edk.dll    __imp_EE_ExpressivSetThreshold
843.edk.dll    EE_ExpressivGetThreshold
843.edk.dll    __imp_EE_ExpressivGetThreshold
850.edk.dll    EE_ExpressivSetTrainingAction
850.edk.dll    __imp_EE_ExpressivSetTrainingAction
851.edk.dll    EE_ExpressivSetTrainingControl
851.edk.dll    __imp_EE_ExpressivSetTrainingControl
846.edk.dll    EE_ExpressivGetTrainingAction
846.edk.dll    __imp_EE_ExpressivGetTrainingAction
847.edk.dll    EE_ExpressivGetTrainingTime
847.edk.dll    __imp_EE_ExpressivGetTrainingTime
844.edk.dll    EE_ExpressivGetTrainedSignatureActions
844.edk.dll    __imp_EE_ExpressivGetTrainedSignatureActions
845.edk.dll    EE_ExpressivGetTrainedSignatureAvailable
845.edk.dll    __imp_EE_ExpressivGetTrainedSignatureAvailable
848.edk.dll    EE_ExpressivSetSignatureType
848.edk.dll    __imp_EE_ExpressivSetSignatureType
842.edk.dll    EE_ExpressivGetSignatureType
842.edk.dll    __imp_EE_ExpressivGetSignatureType
835.edk.dll    EE_EngineConnect
835.edk.dll    __imp_EE_EngineConnect
840.edk.dll    EE_EngineRemoteConnect
840.edk.dll    __imp_EE_EngineRemoteConnect
836.edk.dll    EE_EngineDisconnect
836.edk.dll    __imp_EE_EngineDisconnect
833.edk.dll    EE_EnableDiagnostics
833.edk.dll    __imp_EE_EnableDiagnostics
826.edk.dll    EE_EmoEngineEventCreate
826.edk.dll    __imp_EE_EmoEngineEventCreate
827.edk.dll    EE_EmoEngineEventFree
827.edk.dll    __imp_EE_EmoEngineEventFree
831.edk.dll    EE_EmoStateCreate
831.edk.dll    __imp_EE_EmoStateCreate
832.edk.dll    EE_EmoStateFree
832.edk.dll    __imp_EE_EmoStateFree
829.edk.dll    EE_EmoEngineEventGetType
829.edk.dll    __imp_EE_EmoEngineEventGetType
830.edk.dll    EE_EmoEngineEventGetUserId
830.edk.dll    __imp_EE_EmoEngineEventGetUserId
828.edk.dll    EE_EmoEngineEventGetEmoState
828.edk.dll    __imp_EE_EmoEngineEventGetEmoState
837.edk.dll    EE_EngineGetNextEvent
837.edk.dll    __imp_EE_EngineGetNextEvent
834.edk.dll    EE_EngineClearEventQueue
834.edk.dll    __imp_EE_EngineClearEventQueue
838.edk.dll    EE_EngineGetNumUser
838.edk.dll    __imp_EE_EngineGetNumUser
885.edk.dll    EE_SetHardwarePlayerDisplay
885.edk.dll    __imp_EE_SetHardwarePlayerDisplay
856.edk.dll    EE_GetHeadsetSettings
856.edk.dll    __imp_EE_GetHeadsetSettings
886.edk.dll    EE_SetHeadsetSettings
886.edk.dll    __imp_EE_SetHeadsetSettings
862.edk.dll    EE_HeadsetGetSensorDetails
862.edk.dll    __imp_EE_HeadsetGetSensorDetails
860.edk.dll    EE_HardwareGetVersion
860.edk.dll    __imp_EE_HardwareGetVersion
888.edk.dll    EE_SoftwareGetVersion
888.edk.dll    __imp_EE_SoftwareGetVersion
861.edk.dll    EE_HeadsetGetGyroDelta
861.edk.dll    __imp_EE_HeadsetGetGyroDelta
863.edk.dll    EE_HeadsetGyroRezero
863.edk.dll    __imp_EE_HeadsetGyroRezero
879.edk.dll    EE_OptimizationParamCreate
879.edk.dll    __imp_EE_OptimizationParamCreate
880.edk.dll    EE_OptimizationParamFree
880.edk.dll    __imp_EE_OptimizationParamFree
875.edk.dll    EE_OptimizationEnable
875.edk.dll    __imp_EE_OptimizationEnable
878.edk.dll    EE_OptimizationIsEnabled
878.edk.dll    __imp_EE_OptimizationIsEnabled
874.edk.dll    EE_OptimizationDisable
874.edk.dll    __imp_EE_OptimizationDisable
876.edk.dll    EE_OptimizationGetParam
876.edk.dll    __imp_EE_OptimizationGetParam
877.edk.dll    EE_OptimizationGetVitalAlgorithm
877.edk.dll    __imp_EE_OptimizationGetVitalAlgorithm
881.edk.dll    EE_OptimizationSetVitalAlgorithm
881.edk.dll    __imp_EE_OptimizationSetVitalAlgorithm
883.edk.dll    EE_ResetDetection
883.edk.dll    __imp_EE_ResetDetection
854.edk.dll    EE_GetAverageBandPowers
854.edk.dll    __imp_EE_GetAverageBandPowers
853.edk.dll    EE_FFTSetWindowingType
853.edk.dll    __imp_EE_FFTSetWindowingType
852.edk.dll    EE_FFTGetWindowingType
852.edk.dll    __imp_EE_FFTGetWindowingType
865.edk.dll    EE_MotionDataCreate
865.edk.dll    __imp_EE_MotionDataCreate
866.edk.dll    EE_MotionDataFree
866.edk.dll    __imp_EE_MotionDataFree
873.edk.dll    EE_MotionDataUpdateHandle
873.edk.dll    __imp_EE_MotionDataUpdateHandle
867.edk.dll    EE_MotionDataGet
867.edk.dll    __imp_EE_MotionDataGet
869.edk.dll    EE_MotionDataGetMultiChannels
869.edk.dll    __imp_EE_MotionDataGetMultiChannels
870.edk.dll    EE_MotionDataGetNumberOfSample
870.edk.dll    __imp_EE_MotionDataGetNumberOfSample
872.edk.dll    EE_MotionDataSetBufferSizeInSec
872.edk.dll    __imp_EE_MotionDataSetBufferSizeInSec
868.edk.dll    EE_MotionDataGetBufferSizeInSec
868.edk.dll    __imp_EE_MotionDataGetBufferSizeInSec
871.edk.dll    EE_MotionDataGetSamplingRate
871.edk.dll    __imp_EE_MotionDataGetSamplingRate
815.edk.dll    EE_DataCreate
815.edk.dll    __imp_EE_DataCreate
816.edk.dll    EE_DataFree
816.edk.dll    __imp_EE_DataFree
825.edk.dll    EE_DataUpdateHandle
825.edk.dll    __imp_EE_DataUpdateHandle
817.edk.dll    EE_DataGet
817.edk.dll    __imp_EE_DataGet
819.edk.dll    EE_DataGetMultiChannels
819.edk.dll    __imp_EE_DataGetMultiChannels
820.edk.dll    EE_DataGetNumberOfSample
820.edk.dll    __imp_EE_DataGetNumberOfSample
822.edk.dll    EE_DataSetBufferSizeInSec
822.edk.dll    __imp_EE_DataSetBufferSizeInSec
818.edk.dll    EE_DataGetBufferSizeInSec
818.edk.dll    __imp_EE_DataGetBufferSizeInSec
813.edk.dll    EE_DataAcquisitionEnable
813.edk.dll    __imp_EE_DataAcquisitionEnable
814.edk.dll    EE_DataAcquisitionIsEnabled
814.edk.dll    __imp_EE_DataAcquisitionIsEnabled
824.edk.dll    EE_DataSetSychronizationSignal
824.edk.dll    __imp_EE_DataSetSychronizationSignal
823.edk.dll    EE_DataSetMarker
823.edk.dll    __imp_EE_DataSetMarker
821.edk.dll    EE_DataGetSamplingRate
821.edk.dll    __imp_EE_DataGetSamplingRate
839.edk.dll    EE_EngineLocalConnect
839.edk.dll    __imp_EE_EngineLocalConnect
771.edk.dll    EC_Connect
771.edk.dll    __imp_EC_Connect
773.edk.dll    EC_Disconnect
773.edk.dll    __imp_EC_Disconnect
788.edk.dll    EC_ReconnectEngine
788.edk.dll    __imp_EC_ReconnectEngine
774.edk.dll    EC_DisconnectEngine
774.edk.dll    __imp_EC_DisconnectEngine
782.edk.dll    EC_Login
782.edk.dll    __imp_EC_Login
783.edk.dll    EC_Logout
783.edk.dll    __imp_EC_Logout
780.edk.dll    EC_GetUserDetail
780.edk.dll    __imp_EC_GetUserDetail
777.edk.dll    EC_GetCurrentUserName
777.edk.dll    __imp_EC_GetCurrentUserName
789.edk.dll    EC_SaveUserProfile
789.edk.dll    __imp_EC_SaveUserProfile
791.edk.dll    EC_UpdateUserProfile
791.edk.dll    __imp_EC_UpdateUserProfile
772.edk.dll    EC_DeleteUserProfile
772.edk.dll    __imp_EC_DeleteUserProfile
779.edk.dll    EC_GetProfileId
779.edk.dll    __imp_EC_GetProfileId
781.edk.dll    EC_LoadUserProfile
781.edk.dll    __imp_EC_LoadUserProfile
776.edk.dll    EC_GetAllProfileName
776.edk.dll    __imp_EC_GetAllProfileName
784.edk.dll    EC_ProfileIDAtIndex
784.edk.dll    __imp_EC_ProfileIDAtIndex
786.edk.dll    EC_ProfileNameAtIndex
786.edk.dll    __imp_EC_ProfileNameAtIndex
785.edk.dll    EC_ProfileLastModifiedAtIndex
785.edk.dll    __imp_EC_ProfileLastModifiedAtIndex
787.edk.dll    EC_ProfileTypeAtIndex
787.edk.dll    __imp_EC_ProfileTypeAtIndex
775.edk.dll    EC_DownloadProfileFile
775.edk.dll    __imp_EC_DownloadProfileFile
792.edk.dll    EC_UploadProfileFile
792.edk.dll    __imp_EC_UploadProfileFile
778.edk.dll    EC_GetLastestProfileVersions
778.edk.dll    __imp_EC_GetLastestProfileVersions
790.edk.dll    EC_UpdateProfileFile
790.edk.dll    __imp_EC_UpdateProfileFile
387.edk.dll    ?get_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
387.edk.dll    __imp_?get_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
265.edk.dll    ?get_const_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
265.edk.dll    __imp_?get_const_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
151.edk.dll    ??0?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@QEAA@XZ
151.edk.dll    __imp_??0?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@QEAA@XZ
632.edk.dll    ?save_object_data@?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_oarchive@234@PEBX@Z
632.edk.dll    __imp_?save_object_data@?$oserializer@Vtext_oarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_oarchive@234@PEBX@Z
305.edk.dll    ?get_instance@?$singleton@V?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@serialization@boost@@@serialization@boost@@CAAEAV?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@23@XZ
305.edk.dll    __imp_?get_instance@?$singleton@V?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@serialization@boost@@@serialization@boost@@CAAEAV?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@23@XZ
183.edk.dll    ?get_const_instance@?$singleton@V?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@serialization@boost@@@serialization@boost@@SAAEBV?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@23@XZ
183.edk.dll    __imp_?get_const_instance@?$singleton@V?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@serialization@boost@@@serialization@boost@@SAAEBV?$extended_type_info_typeid@VCognitivGaussianAlgebra@@@23@XZ
329.edk.dll    ?get_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
329.edk.dll    __imp_?get_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
207.edk.dll    ?get_const_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
207.edk.dll    __imp_?get_const_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
576.edk.dll    ?load_object_data@?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
576.edk.dll    __imp_?load_object_data@?$iserializer@Vbinary_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
351.edk.dll    ?get_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
351.edk.dll    __imp_?get_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
229.edk.dll    ?get_const_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
229.edk.dll    __imp_?get_const_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@3@XZ
598.edk.dll    ?load_object_data@?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
598.edk.dll    __imp_?load_object_data@?$iserializer@Vtext_iarchive@archive@boost@@VCognitivGaussianAlgebra@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
385.edk.dll    ?get_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
385.edk.dll    __imp_?get_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
263.edk.dll    ?get_const_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
263.edk.dll    __imp_?get_const_instance@?$singleton@V?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
149.edk.dll    ??0?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@QEAA@XZ
149.edk.dll    __imp_??0?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@QEAA@XZ
630.edk.dll    ?save_object_data@?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@UEBAXAEAVbasic_oarchive@234@PEBX@Z
630.edk.dll    __imp_?save_object_data@?$oserializer@Vtext_oarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@UEBAXAEAVbasic_oarchive@234@PEBX@Z
303.edk.dll    ?get_instance@?$singleton@V?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@serialization@boost@@@serialization@boost@@CAAEAV?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@23@XZ
303.edk.dll    __imp_?get_instance@?$singleton@V?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@serialization@boost@@@serialization@boost@@CAAEAV?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@23@XZ
181.edk.dll    ?get_const_instance@?$singleton@V?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@serialization@boost@@@serialization@boost@@SAAEBV?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@23@XZ
181.edk.dll    __imp_?get_const_instance@?$singleton@V?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@serialization@boost@@@serialization@boost@@SAAEBV?$extended_type_info_typeid@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@23@XZ
349.edk.dll    ?get_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
349.edk.dll    __imp_?get_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
227.edk.dll    ?get_const_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
227.edk.dll    __imp_?get_const_instance@?$singleton@V?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
596.edk.dll    ?load_object_data@?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
596.edk.dll    __imp_?load_object_data@?$iserializer@Vtext_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@UEBAXAEAVbasic_iarchive@234@PEAXI@Z
327.edk.dll    ?get_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
327.edk.dll    __imp_?get_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@CAAEAV?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
205.edk.dll    ?get_const_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
205.edk.dll    __imp_?get_const_instance@?$singleton@V?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@boost@@@serialization@boost@@SAAEBV?$iserializer@Vbinary_iarchive@archive@boost@@V?$vector@VGaussianData@CognitivGaussianAlgebra@@V?$allocator@VGaussianData@CognitivGaussianAlgebra@@@std@@@std@@@detail@archive@3@XZ
