model = LstmModelRegression()
Iteration  0 .
file:  P10-Rec1-All-Data-New_Section_28.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial14.fif
file:  Part_10_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  30
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\12
files:  ['6', 'EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_12.avi', 'P1-Rec1-All-Data-New_Section_12.csv', 'P1-Rec1-All-Data-New_Section_12.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial6.fif', 'Part_1_S_Trial6_emotion.bdf', 'session.xml']
file:  6
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/12/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_12.avi
file:  P1-Rec1-All-Data-New_Section_12.csv
file:  P1-Rec1-All-Data-New_Section_12.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial6.fif
file:  Part_1_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  31
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1200
files:  ['15', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_30.avi', 'P10-Rec1-All-Data-New_Section_30.csv', 'P10-Rec1-All-Data-New_Section_30.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial15.fif', 'Part_10_S_Trial15_emotion.bdf', 'session.xml']
file:  15
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1200/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_30.avi
file:  P10-Rec1-All-Data-New_Section_30.csv
file:  P10-Rec1-All-Data-New_Section_30.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial15.fif
file:  Part_10_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  32
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1202
files:  ['16', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_32.avi', 'P10-Rec1-All-Data-New_Section_32.csv', 'P10-Rec1-All-Data-New_Section_32.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial16.fif', 'Part_10_S_Trial16_emotion.bdf', 'session.xml']
file:  16
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1202/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_32.avi
file:  P10-Rec1-All-Data-New_Section_32.csv
file:  P10-Rec1-All-Data-New_Section_32.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial16.fif
file:  Part_10_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  33
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1204
files:  ['17', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_34.avi', 'P10-Rec1-All-Data-New_Section_34.csv', 'P10-Rec1-All-Data-New_Section_34.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial17.fif', 'Part_10_S_Trial17_emotion.bdf', 'session.xml']
file:  17
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1204/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_34.avi
file:  P10-Rec1-All-Data-New_Section_34.csv
file:  P10-Rec1-All-Data-New_Section_34.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial17.fif
file:  Part_10_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  34
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1206
files:  ['18', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_36.avi', 'P10-Rec1-All-Data-New_Section_36.csv', 'P10-Rec1-All-Data-New_Section_36.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial18.fif', 'Part_10_S_Trial18_emotion.bdf', 'session.xml']
file:  18
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1206/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_36.avi
file:  P10-Rec1-All-Data-New_Section_36.csv
file:  P10-Rec1-All-Data-New_Section_36.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial18.fif
file:  Part_10_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  35
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1208
files:  ['19', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_38.avi', 'P10-Rec1-All-Data-New_Section_38.csv', 'P10-Rec1-All-Data-New_Section_38.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial19.fif', 'Part_10_S_Trial19_emotion.bdf', 'session.xml']
file:  19
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1208/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_38.avi
file:  P10-Rec1-All-Data-New_Section_38.csv
file:  P10-Rec1-All-Data-New_Section_38.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial19.fif
file:  Part_10_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  36
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1210
files:  ['20', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_40.avi', 'P10-Rec1-All-Data-New_Section_40.csv', 'P10-Rec1-All-Data-New_Section_40.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial20.fif', 'Part_10_S_Trial20_emotion.bdf', 'session.xml']
file:  20
file:  EEG.npy
subject  12 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1210/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_40.avi
file:  P10-Rec1-All-Data-New_Section_40.csv
file:  P10-Rec1-All-Data-New_Section_40.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial20.fif
file:  Part_10_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  37
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1302
files:  ['1', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_2.avi', 'P11-Rec1-All-Data-New_Section_2.csv', 'P11-Rec1-All-Data-New_Section_2.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial1.fif', 'Part_11_S_Trial1_emotion.bdf', 'session.xml']
file:  1
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1302/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_2.avi
file:  P11-Rec1-All-Data-New_Section_2.csv
file:  P11-Rec1-All-Data-New_Section_2.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial1.fif
file:  Part_11_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  38
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1304
files:  ['2', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_4.avi', 'P11-Rec1-All-Data-New_Section_4.csv', 'P11-Rec1-All-Data-New_Section_4.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial2.fif', 'Part_11_S_Trial2_emotion.bdf', 'session.xml']
file:  2
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1304/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_4.avi
file:  P11-Rec1-All-Data-New_Section_4.csv
file:  P11-Rec1-All-Data-New_Section_4.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial2.fif
file:  Part_11_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  39
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1306
files:  ['3', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_6.avi', 'P11-Rec1-All-Data-New_Section_6.csv', 'P11-Rec1-All-Data-New_Section_6.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial3.fif', 'Part_11_S_Trial3_emotion.bdf', 'session.xml']
file:  3
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1306/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_6.avi
file:  P11-Rec1-All-Data-New_Section_6.csv
file:  P11-Rec1-All-Data-New_Section_6.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial3.fif
file:  Part_11_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  40
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1308
files:  ['4', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_8.avi', 'P11-Rec1-All-Data-New_Section_8.csv', 'P11-Rec1-All-Data-New_Section_8.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial4.fif', 'Part_11_S_Trial4_emotion.bdf', 'session.xml']
file:  4
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1308/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_8.avi
file:  P11-Rec1-All-Data-New_Section_8.csv
file:  P11-Rec1-All-Data-New_Section_8.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial4.fif
file:  Part_11_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  41
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1310
files:  ['5', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_10.avi', 'P11-Rec1-All-Data-New_Section_10.csv', 'P11-Rec1-All-Data-New_Section_10.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial5.fif', 'Part_11_S_Trial5_emotion.bdf', 'session.xml']
file:  5
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1310/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_10.avi
file:  P11-Rec1-All-Data-New_Section_10.csv
file:  P11-Rec1-All-Data-New_Section_10.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial5.fif
file:  Part_11_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  42
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1312
files:  ['6', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_12.avi', 'P11-Rec1-All-Data-New_Section_12.csv', 'P11-Rec1-All-Data-New_Section_12.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial6.fif', 'Part_11_S_Trial6_emotion.bdf', 'session.xml']
file:  6
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1312/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_12.avi
file:  P11-Rec1-All-Data-New_Section_12.csv
file:  P11-Rec1-All-Data-New_Section_12.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial6.fif
file:  Part_11_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  43
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1314
files:  ['7', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_14.avi', 'P11-Rec1-All-Data-New_Section_14.csv', 'P11-Rec1-All-Data-New_Section_14.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial7.fif', 'Part_11_S_Trial7_emotion.bdf', 'session.xml']
file:  7
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1314/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_14.avi
file:  P11-Rec1-All-Data-New_Section_14.csv
file:  P11-Rec1-All-Data-New_Section_14.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial7.fif
file:  Part_11_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  44
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1316
files:  ['8', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_16.avi', 'P11-Rec1-All-Data-New_Section_16.csv', 'P11-Rec1-All-Data-New_Section_16.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial8.fif', 'Part_11_S_Trial8_emotion.bdf', 'session.xml']
file:  8
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1316/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_16.avi
file:  P11-Rec1-All-Data-New_Section_16.csv
file:  P11-Rec1-All-Data-New_Section_16.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial8.fif
file:  Part_11_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  45
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1318
files:  ['9', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_18.avi', 'P11-Rec1-All-Data-New_Section_18.csv', 'P11-Rec1-All-Data-New_Section_18.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial9.fif', 'Part_11_S_Trial9_emotion.bdf', 'session.xml']
file:  9
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1318/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_18.avi
file:  P11-Rec1-All-Data-New_Section_18.csv
file:  P11-Rec1-All-Data-New_Section_18.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial9.fif
file:  Part_11_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  46
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\132
files:  ['1', 'EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_2.avi', 'P2-Rec1-All-Data-New_Section_2.csv', 'P2-Rec1-All-Data-New_Section_2.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial1.fif', 'Part_2_S_Trial1_emotion.bdf', 'session.xml']
file:  1
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/132/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_2.avi
file:  P2-Rec1-All-Data-New_Section_2.csv
file:  P2-Rec1-All-Data-New_Section_2.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial1.fif
file:  Part_2_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  47
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1320
files:  ['10', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_20.avi', 'P11-Rec1-All-Data-New_Section_20.csv', 'P11-Rec1-All-Data-New_Section_20.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial10.fif', 'Part_11_S_Trial10_emotion.bdf', 'session.xml']
file:  10
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1320/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_20.avi
file:  P11-Rec1-All-Data-New_Section_20.csv
file:  P11-Rec1-All-Data-New_Section_20.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial10.fif
file:  Part_11_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  48
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1322
files:  ['11', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_22.avi', 'P11-Rec1-All-Data-New_Section_22.csv', 'P11-Rec1-All-Data-New_Section_22.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial11.fif', 'Part_11_S_Trial11_emotion.bdf', 'session.xml']
file:  11
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1322/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_22.avi
file:  P11-Rec1-All-Data-New_Section_22.csv
file:  P11-Rec1-All-Data-New_Section_22.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial11.fif
file:  Part_11_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  49
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1324
files:  ['12', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_24.avi', 'P11-Rec1-All-Data-New_Section_24.csv', 'P11-Rec1-All-Data-New_Section_24.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial12.fif', 'Part_11_S_Trial12_emotion.bdf', 'session.xml']
file:  12
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1324/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_24.avi
file:  P11-Rec1-All-Data-New_Section_24.csv
file:  P11-Rec1-All-Data-New_Section_24.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial12.fif
file:  Part_11_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  50
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1326
files:  ['13', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_26.avi', 'P11-Rec1-All-Data-New_Section_26.csv', 'P11-Rec1-All-Data-New_Section_26.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial13.fif', 'Part_11_S_Trial13_emotion.bdf', 'session.xml']
file:  13
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1326/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_26.avi
file:  P11-Rec1-All-Data-New_Section_26.csv
file:  P11-Rec1-All-Data-New_Section_26.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial13.fif
file:  Part_11_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  51
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1328
files:  ['14', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_28.avi', 'P11-Rec1-All-Data-New_Section_28.csv', 'P11-Rec1-All-Data-New_Section_28.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial14.fif', 'Part_11_S_Trial14_emotion.bdf', 'session.xml']
file:  14
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1328/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_28.avi
file:  P11-Rec1-All-Data-New_Section_28.csv
file:  P11-Rec1-All-Data-New_Section_28.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial14.fif
file:  Part_11_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  52
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1330
files:  ['15', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_30.avi', 'P11-Rec1-All-Data-New_Section_30.csv', 'P11-Rec1-All-Data-New_Section_30.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial15.fif', 'Part_11_S_Trial15_emotion.bdf', 'session.xml']
file:  15
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1330/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_30.avi
file:  P11-Rec1-All-Data-New_Section_30.csv
file:  P11-Rec1-All-Data-New_Section_30.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial15.fif
file:  Part_11_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  53
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1332
files:  ['16', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_32.avi', 'P11-Rec1-All-Data-New_Section_32.csv', 'P11-Rec1-All-Data-New_Section_32.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial16.fif', 'Part_11_S_Trial16_emotion.bdf', 'session.xml']
file:  16
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1332/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_32.avi
file:  P11-Rec1-All-Data-New_Section_32.csv
file:  P11-Rec1-All-Data-New_Section_32.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial16.fif
file:  Part_11_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  54
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1334
files:  ['17', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_34.avi', 'P11-Rec1-All-Data-New_Section_34.csv', 'P11-Rec1-All-Data-New_Section_34.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial17.fif', 'Part_11_S_Trial17_emotion.bdf', 'session.xml']
file:  17
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1334/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_34.avi
file:  P11-Rec1-All-Data-New_Section_34.csv
file:  P11-Rec1-All-Data-New_Section_34.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial17.fif
file:  Part_11_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  55
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1336
files:  ['18', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_36.avi', 'P11-Rec1-All-Data-New_Section_36.csv', 'P11-Rec1-All-Data-New_Section_36.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial18.fif', 'Part_11_S_Trial18_emotion.bdf', 'session.xml']
file:  18
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1336/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_36.avi
file:  P11-Rec1-All-Data-New_Section_36.csv
file:  P11-Rec1-All-Data-New_Section_36.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial18.fif
file:  Part_11_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  56
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1338
files:  ['19', 'EEG.npy', 'P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_38.avi', 'P11-Rec1-All-Data-New_Section_38.csv', 'P11-Rec1-All-Data-New_Section_38.tsv', 'P11-Rec1-Guide-Cut.tsv', 'Part11_Trial19.fif', 'Part_11_S_Trial19_emotion.bdf', 'session.xml']
file:  19
file:  EEG.npy
subject  13 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1338/
file:  P11-Rec1-2009.07.24.10.27.36_C1 trigger _C_Section_38.avi
file:  P11-Rec1-All-Data-New_Section_38.csv
file:  P11-Rec1-All-Data-New_Section_38.tsv
file:  P11-Rec1-Guide-Cut.tsv
file:  Part11_Trial19.fif
file:  Part_11_S_Trial19_emotion.bdf
file:  session.xml
